Run=23323	Event=94376
p1=1530.11	p2=1625.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=95806
p1=1870.97	p2=1746.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=95934
p1=1534.41	p2=1613.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=96800
p1=974.797	p2=2035.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=96850
p1=2155.12	p2=1581.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=97826
p1=1629.78	p2=1653.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=100263
p1=1899.87	p2=1832.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=101304
p1=1794	p2=2022.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=101929
p1=1927.34	p2=1890.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=102260
p1=2109.91	p2=355.924
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=102261
p1=1884.89	p2=2023.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=102436
p1=1842.58	p2=1894.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=102652
p1=1555.08	p2=1697.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=102889
p1=1266.18	p2=1691.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=104005
p1=1468.86	p2=1778.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=105186
p1=2824.43	p2=1860.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=107482
p1=1757.92	p2=1822.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=107814
p1=2043.51	p2=1118.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=109423
p1=2055.1	p2=1562.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=110526
p1=1814.69	p2=1580.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=112727
p1=1698.54	p2=1975.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=113583
p1=1372.22	p2=1746.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=114593
p1=1899.05	p2=1883.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=116037
p1=1814.39	p2=2283.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=117559
p1=1701.35	p2=1533.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=119805
p1=1585.96	p2=1278.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=119921
p1=2013.74	p2=1526.11
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=120235
p1=2422.97	p2=2131.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=121604
p1=1814.48	p2=2017.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=121678
p1=1590.12	p2=1303.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=121857
p1=1842.6	p2=726.986
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=121962
p1=1761.22	p2=2211.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=123288
p1=1811.22	p2=1551.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=127018
p1=1858.28	p2=1794.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=127743
p1=1787.5	p2=1902.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=129033
p1=2231.85	p2=1393.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=132481
p1=1769.99	p2=1776.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=132623
p1=1879.31	p2=1895.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=134228
p1=1775.38	p2=1092.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=134478
p1=1592.29	p2=1731.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=135747
p1=1076.4	p2=1887.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=136860
p1=1814.27	p2=1818.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=137272
p1=1552.18	p2=2872.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=138726
p1=1561.21	p2=2131.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=138759
p1=1781.45	p2=1610.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=139363
p1=1822.13	p2=2042.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=142779
p1=1827.55	p2=1701.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=143094
p1=1616.99	p2=1901.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=143595
p1=1778.51	p2=1555.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=143906
p1=1961.61	p2=2158.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=143995
p1=1918.86	p2=1759.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=574
p1=1800.81	p2=1486.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=965
p1=1983.85	p2=1404.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=1478
p1=1924.79	p2=1570.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=1978
p1=1741.67	p2=1760.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=3641
p1=1499.77	p2=1576.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=3669
p1=1472.3	p2=1796.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=4003
p1=1365.02	p2=1416.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=4297
p1=2013.19	p2=1659.86
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=4532
p1=1694.29	p2=1802.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=4776
p1=1119.85	p2=1721.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=5210
p1=572.598	p2=2097.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=5279
p1=1207.61	p2=1040.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=5290
p1=1726.59	p2=1810.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=5371
p1=1786.21	p2=1650.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=6496
p1=1676.06	p2=1825.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=6543
p1=1790.4	p2=1812.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=7076
p1=1063.68	p2=2633.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=7422
p1=1776.38	p2=1589.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=10408
p1=1816.98	p2=1764.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=10969
p1=1668.64	p2=2015.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=11087
p1=1623.44	p2=1550.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=11274
p1=1993.52	p2=1526.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=11451
p1=1680.45	p2=1663.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=11789
p1=1961.23	p2=2557.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=11849
p1=2032.39	p2=1904.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=14611
p1=2029.69	p2=981.944
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=14664
p1=1504.33	p2=1586.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=14899
p1=2192.68	p2=1607.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=14993
p1=1058.43	p2=1663.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=15686
p1=1867.43	p2=1890.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=16686
p1=1173.84	p2=1749.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=16890
p1=1797.52	p2=2114.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=16899
p1=1431.1	p2=1216.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=17183
p1=1819.7	p2=1725.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=17874
p1=597.254	p2=1838.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=18240
p1=1685.35	p2=1886.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=18606
p1=2259.88	p2=1558.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=18700
p1=1955.18	p2=1879.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=18916
p1=1913.97	p2=1557.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=19053
p1=1817.75	p2=1725.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=20190
p1=1944.05	p2=1932.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=20282
p1=1366.54	p2=1894.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=21352
p1=980.093	p2=1858.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=21684
p1=1789.09	p2=1840.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=22207
p1=1433.5	p2=1918.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=22339
p1=2141.61	p2=2307.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=22662
p1=733.238	p2=1880.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=24736
p1=1708.09	p2=921.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=24773
p1=2068.26	p2=1837.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=27202
p1=784.969	p2=2199.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=28690
p1=1753.44	p2=1646.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=29129
p1=1862.91	p2=1292.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=29242
p1=1691.71	p2=1823.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=29525
p1=1515.31	p2=1651.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=29739
p1=1152.64	p2=1856.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=30744
p1=1714.51	p2=2021.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=31538
p1=2126.27	p2=1715.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=32833
p1=1587.95	p2=1891.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=35458
p1=2703.97	p2=2217.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=36191
p1=2009.76	p2=1826.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=37444
p1=1908.11	p2=1717.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=37527
p1=1655.44	p2=329.852
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=37794
p1=1771.75	p2=1637.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=38237
p1=1878.74	p2=1847.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=38260
p1=1938.59	p2=1507.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=38302
p1=1860.44	p2=1789.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=38384
p1=1679.54	p2=2059.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=38783
p1=1955.45	p2=1584.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=39587
p1=1855.65	p2=1689.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=40376
p1=2265.31	p2=1885.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=41542
p1=2092.92	p2=1670.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=41759
p1=1411.27	p2=2047.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=42460
p1=1807.22	p2=1243.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=42674
p1=1461.87	p2=1352.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=42777
p1=2128.95	p2=1965.9
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=42984
p1=1766.2	p2=2036.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=44173
p1=1687.39	p2=1601.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=45222
p1=1879.99	p2=1396.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=45311
p1=1784.73	p2=2481.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=45851
p1=2046.7	p2=1390.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=48406
p1=1670.32	p2=1592.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=49683
p1=1753.6	p2=390.382
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=49878
p1=1831.75	p2=1702.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=49909
p1=1820.64	p2=944.741
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=51150
p1=1781.74	p2=1092.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=51381
p1=2685.62	p2=1742.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=52140
p1=1758.81	p2=2269.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=52385
p1=1843.87	p2=1683.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=52403
p1=1760.47	p2=1801.11
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=52810
p1=1918.39	p2=1900.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=53243
p1=1775.73	p2=1768.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=53654
p1=1909.37	p2=1835.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=53996
p1=2043.94	p2=1879.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=54162
p1=581.847	p2=1706.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=54307
p1=1421.95	p2=1896.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=54770
p1=1798.92	p2=1789.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=54984
p1=1572.9	p2=1810.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=57003
p1=1860.68	p2=1418.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=57253
p1=1585.83	p2=1381.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=57635
p1=1716.77	p2=2059.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=58220
p1=2104.75	p2=1903.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=58547
p1=2200.47	p2=1800.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=64262
p1=1800.54	p2=1824.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=64529
p1=1923.77	p2=1590.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=64566
p1=1946.16	p2=1674.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=64680
p1=1677.8	p2=1630.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=64957
p1=1644.11	p2=2648.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=65025
p1=1780.72	p2=2333.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=65440
p1=1779.43	p2=1802.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=65585
p1=1607.8	p2=1623.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=66555
p1=891.076	p2=1531.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=66624
p1=2825.41	p2=2207.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=67729
p1=1682.52	p2=1763.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=68344
p1=1416.14	p2=2144.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=68528
p1=1857.18	p2=1927.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=69382
p1=1714.15	p2=1708.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=71861
p1=1192.12	p2=1573.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=72264
p1=1625.66	p2=1938.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=72278
p1=1800.87	p2=1738.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=74970
p1=1405.69	p2=1113.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=78651
p1=1934.26	p2=1869.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=79516
p1=1451.52	p2=1680.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=79558
p1=1372.24	p2=1885.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=79905
p1=2035.38	p2=2083.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=81752
p1=1758.11	p2=2038.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=82004
p1=1960.9	p2=853.302
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=82951
p1=1470.37	p2=1885.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=83149
p1=1906.72	p2=1850.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=83483
p1=1796.79	p2=1960.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=84268
p1=2148.01	p2=1926.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=86307
p1=1773.62	p2=1791.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=86668
p1=1915.02	p2=1879.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=87001
p1=1493.98	p2=1748.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=87145
p1=1890.1	p2=1737.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=87469
p1=1572.47	p2=1938.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=87893
p1=3012.76	p2=1771.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=88057
p1=1842.45	p2=1860.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=89258
p1=2049.36	p2=1541.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=89661
p1=1577.95	p2=409.436
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=90586
p1=1986.46	p2=1684.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=90852
p1=1490.5	p2=1880.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=91130
p1=1929.97	p2=1683.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=92395
p1=1899.7	p2=1797.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23324	Event=92659
p1=1720.28	p2=1952.92
