Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
  p1=521.891208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.901208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.881208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.991208, p2=865.098114, pk=0.000000, chi2=4282.077470
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.791208, p2=865.098114, pk=0.000000, chi2=4282.077470
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.108114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.088114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.198114, pk=0.000000, chi2=4282.077471
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=864.998114, pk=0.000000, chi2=4282.077471
  s1=35.535058, s2=32.124252, sk=7.054732
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.991208, p2=865.098114, pk=0.000000, chi2=4282.077470
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.791208, p2=865.098114, pk=0.000000, chi2=4282.077470
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.198114, pk=0.000000, chi2=4282.077471
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=864.998114, pk=0.000000, chi2=4282.077471
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.911208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.871208, p2=865.098114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.118114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.891208, p2=865.078114, pk=0.000000, chi2=4282.077462
  s1=35.535058, s2=32.124252, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
  p1=521.991208, p2=865.198114, pk=0.000000, chi2=4282.077479
  s1=35.535058, s2=32.124252, sk=7.054732
 FCN=4282.08 FROM MIGRAD    STATUS=CONVERGED      18 CALLS          20 TOTAL
                     EDM=0    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           5.21891e+02   1.12372e+03   1.00000e-01   0.00000e+00
   2  p2           8.65098e+02   1.01586e+03   1.00000e-01   0.00000e+00
                               ERR DEF= 1000
  val0=521.891208, val1=865.098114
 Minimal function value: 4282.077  
Kinematic fitter: 
  Input: p1=461.644598, p2=521.891208, pk=865.098114
  Out:   p1=521.891208, p2=865.098114, pk=0.000000
Track refit: p0=461.645, r0=233.335, p=0
             phi0=0.797581, theta0=2.00032
             phi1=0.797581, theta1=2.00032
             p1=0
Track refit: p0=521.891, r0=182.958, p=521.891
             phi0=5.18335, theta0=2.45929
             phi1=5.18335, theta1=2.45929
             p1=521.891
Track refit: p0=865.098, r0=453.792, p=865.098
             phi0=4.75986, theta0=1.23318
             phi1=4.75986, theta1=1.23318
             p1=865.098
pk=0.000000, pp1=521.891208, pp2=865.098114
mbc=1512.929418, de=203.662340
r1=-0.43863	r2=-1.0952
r2=0.182285	tof=2.51599
Tr 2, MC 5, id=-211, p=461.644598, th=2.000315, l=77.566750, tof=2.515994
timet1=2.51599	timet2=0	timet3=29.3236	
rr1=0.0112424	fabs(tZ0IP(t1))=0.951566
rr2=0.0719186	fabs(tZ0IP(t2))=0.168849
rr3=0.153395	fabs(tZ0IP(t3))=5.82272
i=9
Raw event=2	Ebeam=1888.75	t1=3	t2=1	t3=0	tCharge(t1)=1	tCharge(t2)=-1	tCharge(t3)=-1
P(t1)=155.152	P(t2)=894.544	P(t3)=365.128	tHits(t1)=37	tHits(t2)=31	tHits(t3)=40	tCh2(t1)=5.35969	tCh2(t2)=11.5221	tCh2(t3)=29.211
pc=365.128	p=365.128	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
Pcor(t1)=155.152	Pcor(t2)=894.544	Pcor(t3)=365.128
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
Dmeson.e1=0	Dmeson.e2=327.916	Dmeson.e3=299.78
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000  6.021e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           8.94544e+02  1.00000e+00     no limits
     2 p2           3.65128e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.128362, pk=327.602837, chi2=21086.840758
  s1=41.312696, s2=7.219864, sk=1.187569
 **********
 **    4 **MIGRAD        1000  6.021e-270
 **********
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.128362, pk=327.602837, chi2=21086.840758
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.553569, p2=365.128362, pk=327.584967, chi2=21082.470846
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.533569, p2=365.128362, pk=327.620706, chi2=21091.210957
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.604220, p2=365.128362, pk=327.494444, chi2=21060.341109
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.482918, p2=365.128362, pk=327.711204, chi2=21113.350939
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.138362, pk=327.585943, chi2=21082.709495
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.118362, pk=327.619730, chi2=21090.972267
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.193762, pk=327.492338, chi2=21059.826511
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.062961, pk=327.713307, chi2=21113.865537
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=1047.187722, p2=532.922392, pk=0.000000, chi2=17622.401622
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=972.860252, p2=451.217948, pk=0.000000, chi2=17214.399065
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=1002.397702, p2=483.686978, pk=0.000000, chi2=17345.094309
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=894.543569, p2=365.128362, pk=327.602837, chi2=21086.840758
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.701910, p2=408.173155, pk=140.553589, chi2=187.559420
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=170.481142, p2=-430.796997, pk=1110.819265, chi2=660043.249563
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=552.091526, p2=-11.311921, pk=1070.952581, chi2=597467.921009
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=742.896718, p2=198.430617, pk=740.835523, chi2=243771.373055
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=838.299314, p2=303.301886, pk=503.346754, chi2=86041.049102
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=886.000612, p2=355.737520, pk=357.767277, chi2=29110.613725
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=909.851261, p2=381.955337, pk=267.719821, chi2=8990.375347
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.715974, p2=408.173155, pk=140.502784, chi2=188.613701
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.687847, p2=408.173155, pk=140.604378, chi2=186.509151
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.707195, p2=408.173155, pk=140.534502, chi2=187.955067
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.696626, p2=408.173155, pk=140.572674, chi2=187.164340
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.701910, p2=408.188320, pk=140.501176, chi2=188.671517
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.701910, p2=408.157989, pk=140.605984, chi2=186.451605
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.701910, p2=408.178670, pk=140.534530, chi2=187.963359
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.701910, p2=408.167640, pk=140.572646, chi2=187.156048
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=928.286148, p2=401.370366, pk=178.871013, chi2=424.766628
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=931.557319, p2=405.479314, pk=156.749244, chi2=33.846627
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=931.562249, p2=405.479314, pk=156.733131, chi2=33.810534
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=931.552388, p2=405.479314, pk=156.765356, chi2=33.883084
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=931.557319, p2=405.484459, pk=156.733165, chi2=33.818363
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=931.557319, p2=405.474168, pk=156.765322, chi2=33.875254
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.012789, p2=405.393444, pk=155.524727, chi2=32.023730
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.179079, p2=405.362094, pk=155.075467, chi2=31.888450
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.184805, p2=405.362094, pk=155.056569, chi2=31.891014
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.173353, p2=405.362094, pk=155.094363, chi2=31.886393
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.179079, p2=405.368075, pk=155.056594, chi2=31.899992
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.179079, p2=405.356112, pk=155.094338, chi2=31.877415
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=932.508803, p2=405.012990, pk=155.088748, chi2=31.365162
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=933.827698, p2=403.616576, pk=155.140769, chi2=29.322560
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=937.124938, p2=400.125539, pk=155.263022, chi2=24.567821
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=947.016655, p2=389.652430, pk=155.561055, chi2=13.269662
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=967.190148, p2=368.293229, pk=155.826940, chi2=3.607076
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=967.195713, p2=368.293229, pk=155.808640, chi2=3.590279
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=967.184583, p2=368.293229, pk=155.845238, chi2=3.624347
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=967.190148, p2=368.299042, pk=155.808880, chi2=3.590735
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=967.190148, p2=368.287416, pk=155.844998, chi2=3.623880
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.820539, p2=366.787653, pk=155.140538, chi2=3.285437
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.701651, p2=366.897440, pk=155.190772, chi2=3.283271
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.707248, p2=366.897440, pk=155.172299, chi2=3.282991
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.696054, p2=366.897440, pk=155.209243, chi2=3.284036
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.701651, p2=366.903356, pk=155.172333, chi2=3.282908
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.701651, p2=366.891524, pk=155.209209, chi2=3.284118
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.391932, p2=367.231198, pk=155.172713, chi2=3.280449
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.366278, p2=367.258844, pk=155.171211, chi2=3.280433
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.371843, p2=367.258844, pk=155.152840, chi2=3.280660
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.360713, p2=367.258844, pk=155.189581, chi2=3.280684
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.366278, p2=367.264730, pk=155.152862, chi2=3.280661
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.366278, p2=367.252958, pk=155.189558, chi2=3.280684
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367441, p2=367.257762, pk=155.170745, chi2=3.280433
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.373005, p2=367.257762, pk=155.152377, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.361876, p2=367.257762, pk=155.189112, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367441, p2=367.263646, pk=155.152402, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367441, p2=367.251878, pk=155.189087, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367435, p2=367.257767, pk=155.170749, chi2=3.280433
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.372999, p2=367.257767, pk=155.152381, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.361870, p2=367.257767, pk=155.189116, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367435, p2=367.263651, pk=155.152406, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367435, p2=367.251883, pk=155.189091, chi2=3.280672
  s1=41.312696, s2=7.219864, sk=1.187569
pc=155.152	p=155.152	progpar.pSF=1
pc=894.544	p=894.544	progpar.pSF=1
pc=365.128	p=365.128	progpar.pSF=1
  p1=968.367435, p2=367.257767, pk=155.170749, chi2=3.280433
  s1=41.312696, s2=7.219864, sk=1.187569
